Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Date,Time,Version Booster,Booster landing,Year,Payload mass lbs
305,Kennedy,Crew-8,"~13,000 kg",LEO,NASA,Success,2024-03-04,03:53,F9B5,Success ( LZ‑1,2024,28660.059999999998
306,Vandenberg,Transporter-10,U,SSO,,Success,2024-03-04,22:05,F9B5,Success ( LZ‑4,2024,
307,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-03-04,23:56,F9B5,Success ( ASOG,2024,37699.00199999999
308,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-03-10,23:05,F9B5,Success ( JRTI,2024,37699.00199999999
309,Vandenberg,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-03-11,04:09,F9B5,Success ( OCISLY,2024,37699.00199999999
310,Kennedy,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-03-16,00:21,F9B5,Success ( ASOG,2024,37699.00199999999
311,Vandenberg,Starlink,"~16,300 kg",LEO,SpaceX,Success,2024-03-19,02:28,F9B5,Success ( OCISLY,2024,35935.306
312,Cape Canaveral,SpaceX CRS-30,"2,721 kg",LEO,NASA,Success,2024-03-21,20:55,F9B5,Success ( LZ‑1,2024,5998.771019999999
313,Kennedy,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-03-24,03:09,F9B5,Success ( JRTI,2024,37699.00199999999
314,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-03-25,23:42,F9B5,Success ( ASOG,2024,37699.00199999999
315,Kennedy,Eutelsat 36D,"5,000 kg",GTO,Eutelsat,Success,2024-03-30,21:52,F9B5,Success ( JRTI,2024,11023.099999999999
316,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-03-31,01:30,F9B5,Success ( ASOG,2024,37699.00199999999
317,Vandenberg,Starlink,"~16,700 kg",LEO,SpaceX,Success,2024-04-02,02:30,F9B5,Success ( OCISLY,2024,36817.153999999995
318,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-04-05,09:12,F9B5,Success ( ASOG,2024,37699.00199999999
319,Vandenberg,Starlink,"~16,800 kg",LEO,SpaceX,Success,2024-04-07,02:25,F9B5,Success ( OCISLY,2024,37037.615999999995
320,Kennedy,Bandwagon-1,U,LEO,Republic of Korea Armed Forces,Success,2024-04-07,23:16,F9B5,Success ( LZ‑1,2024,
321,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-04-10,05:40,F9B5,Success ( JRTI,2024,37699.00199999999
322,Vandenberg,WSF-M 1,"1,200 kg",SSO,USSF,Success,2024-04-11,14:25,F9B5,Success ( LZ‑4,2024,2645.544
323,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-04-13,01:40,F9B5,Success ( ASOG,2024,37699.00199999999
324,Kennedy,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-04-17,21:26,F9B5,Success ( JRTI,2024,37699.00199999999
325,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-04-18,22:40,F9B5,Success ( ASOG,2024,37699.00199999999
326,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-04-23,22:17,F9B5,Success ( JRTI,2024,37699.00199999999
327,Kennedy,Galileo,"1,600 kg",MEO,ESA,Success,2024-04-28,00:34,F9B5,No attempt,2024,3527.392
328,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-04-28,22:08,F9B5,Success ( JRTI,2024,37699.00199999999
329,Vandenberg,WorldView Legion,"1,500 kg",SSO,Maxar Technologies,Success,2024-05-02,18:36,F9B5,Success ( LZ‑4,2024,3306.93
330,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-05-03,02:37,F9B5,Success ( ASOG,2024,37699.00199999999
331,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-05-06,18:14,F9B5,Success ( JRTI,2024,37699.00199999999
332,Kennedy,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-05-08,18:42,F9B5,Success ( ASOG,2024,37699.00199999999
333,Vandenberg,Starlink,"~16,300 kg",LEO,SpaceX,Success,2024-05-10,04:30,F9B5,Success ( OCISLY,2024,35935.306
334,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-05-13,00:53,F9B5,Success ( ASOG,2024,37699.00199999999
335,Vandenberg,Starlink,"~16,300 kg",LEO,SpaceX,Success,2024-05-14,18:39,F9B5,Success ( OCISLY,2024,35935.306
336,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-05-18,00:32,F9B5,Success ( ASOG,2024,37699.00199999999
337,Vandenberg,Starshield,U,SSO,Northrop Grumman,Success,2024-05-22,08:00,F9B5,Success ( OCISLY,2024,
338,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-05-23,02:35,F9B5,Success ( ASOG,2024,37699.00199999999
339,Kennedy,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-05-24,02:45,F9B5,Success ( JRTI,2024,37699.00199999999
340,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-05-28,14:24,F9B5,Success ( ASOG,2024,37699.00199999999
341,Vandenberg,EarthCARE,"2,350 kg",SSO,ESA,Success,2024-05-28,22:20,F9B5,Success ( LZ‑4,2024,5180.857
342,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-06-01,02:37,F9B5,Success ( ASOG,2024,37699.00199999999
343,Cape Canaveral,Starlink,"~16,300 kg",LEO,SpaceX,Success,2024-06-05,02:16,F9B5,Success ( JRTI,2024,35935.306
344,Cape Canaveral,Starlink,"~16,700 kg",LEO,SpaceX,Success,2024-06-08,01:56,F9B5,Success ( ASOG,2024,36817.153999999995
345,Vandenberg,Starlink,"~16,300 kg",LEO,SpaceX,Success,2024-06-08,12:58,F9B5,Success ( OCISLY,2024,35935.306
346,Vandenberg,Starlink,"~16,300 kg",LEO,SpaceX,Success,2024-06-19,03:40,F9B5,Success ( OCISLY,2024,35935.306
347,Cape Canaveral,Astra 1P,"5,000 kg",GTO,SES,Success,2024-06-20,21:35,F9B5,Success ( JRTI,2024,11023.099999999999
348,Cape Canaveral,Starlink,"~16,700 kg",LEO,SpaceX,Success,2024-06-23,17:15,F9B5,Success ( ASOG,2024,36817.153999999995
349,Vandenberg,Starlink,"~16,300 kg",LEO,SpaceX,Success,2024-06-24,03:47,F9B5,Success ( OCISLY,2024,35935.306
350,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-06-27,11:14,F9B5,Success ( JRTI,2024,37699.00199999999
351,Vandenberg,Starshield,U,SSO,NRO,Success,2024-06-29,03:14,F9B5,Success ( OCISLY,2024,
352,Cape Canaveral,Starlink,"~16,300 kg",LEO,SpaceX,Success,2024-07-03,08:55,F9B5,Success ( ASOG,2024,35935.306
353,Cape Canaveral,Türksat 6A,"4,250 kg",GTO,Türksat,Success,2024-07-08,23:30,F9B5,Success ( JRTI,2024,9369.634999999998
354,Vandenberg,Starlink,"~16,300 kg",LEO,SpaceX,Failure,2024-07-12,02:35,F9B5,Success ( OCISLY,2024,35935.306
355,Kennedy,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-07-27,05:45,F9B5,Success ( JRTI,2024,37699.00199999999
356,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-07-28,05:09,F9B5,Success ( ASOG,2024,37699.00199999999
357,Vandenberg,Starlink,"~16,500 kg",LEO,SpaceX,Success,2024-07-28,09:22,F9B5,Success ( OCISLY,2024,36376.229999999996
358,Kennedy,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-08-02,05:01,F9B5,Success ( ASOG,2024,37699.00199999999
359,Vandenberg,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-08-04,07:24,F9B5,Success ( OCISLY,2024,37699.00199999999
360,Cape Canaveral,"CRS NG-21 (S.S. Francis R. ""Dick"" Scobee)","3,857 kg",LEO,Northrop Grumman,Success,2024-08-04,15:02,F9B5,Success ( LZ‑1,2024,8503.21934
361,Cape Canaveral,Starlink,"~16,500 kg",LEO,SpaceX,Success,2024-08-10,12:50,F9B5,Success ( JRTI,2024,36376.229999999996
362,Vandenberg,,"~7,230 kg",Molniya,Space Norway,Success,2024-08-12,02:02,F9B5,Success ( OCISLY,2024,15939.4026
363,Kennedy,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-08-12,10:37,F9B5,Success ( ASOG,2024,37699.00199999999
364,Cape Canaveral,WorldView Legion,"1,500 kg",LEO,Maxar Technologies,Success,2024-08-15,13:00,F9B5,Success ( LZ‑1,2024,3306.93
365,Vandenberg,Transporter-11,U,SSO,,Success,2024-08-16,18:56,F9B5,Success ( LZ‑4,2024,
366,Cape Canaveral,Starlink,"~16,700 kg",LEO,SpaceX,Success,2024-08-20,13:20,F9B5,Success ( ASOG,2024,36817.153999999995
367,Cape Canaveral,Starlink,"~16,700 kg",LEO,SpaceX,Success,2024-08-28,07:48,F9B5,Failure ( ASOG,2024,36817.153999999995
368,Cape Canaveral,Starlink,"~16,700 kg",LEO,SpaceX,Success,2024-08-31,07:43,F9B5,Success ( JRTI,2024,36817.153999999995
369,Vandenberg,Starlink,"~16,700 kg",LEO,SpaceX,Success,2024-08-31,08:48,F9B5,Success ( OCISLY,2024,36817.153999999995
370,Cape Canaveral,Starlink,"~16,700 kg",LEO,SpaceX,Success,2024-09-05,15:33,F9B5,Success ( JRTI,2024,36817.153999999995
371,Vandenberg,Starshield,U,LEO,NRO,Success,2024-09-06,03:20,F9B5,Success ( OCISLY,2024,
372,Kennedy,Polaris Dawn,"~13,000 kg",LEO,Polaris Program,Success,2024-09-10,09:23,F9B5,Success ( JRTI,2024,28660.059999999998
373,Cape Canaveral,,"7,500 kg",LEO,AST SpaceMobile,Success,2024-09-12,08:52,F9B5,Success ( LZ‑1,2024,16534.649999999998
374,Vandenberg,Starlink,"~16,700 kg",LEO,SpaceX,Success,2024-09-13,01:45,F9B5,Success ( OCISLY,2024,36817.153999999995
375,Cape Canaveral,Galileo,"1,600 kg",MEO,ESA,Success,2024-09-17,22:50,F9B5,Success ( JRTI,2024,3527.392
376,Vandenberg,Starlink,"~16,300 kg",LEO,SpaceX,Success,2024-09-20,13:50,F9B5,Success ( OCISLY,2024,35935.306
377,Vandenberg,Starlink,"~16,300 kg",LEO,SpaceX,Success,2024-09-25,04:01,F9B5,Success ( OCISLY,2024,35935.306
378,Cape Canaveral,Crew-9,"~13,000 kg",LEO,NASA,Success,2024-09-28,17:17,F9B5,Success ( LZ‑1,2024,28660.059999999998
379,Cape Canaveral,Hera,"1,108 kg",Heliocentric,ESA,Success,2024-10-07,14:52,F9B5,No attempt,2024,2442.7189599999997
380,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-10-15,06:10,F9B5,Success ( ASOG,2024,37699.00199999999
381,Vandenberg,Starlink,"~16,300 kg",LEO,SpaceX,Success,2024-10-15,08:21,F9B5,Success ( OCISLY,2024,35935.306
382,Cape Canaveral,Starlink,"~16,300 kg",LEO,SpaceX,Success,2024-10-18,23:31,F9B5,Success ( JRTI,2024,35935.306
383,Vandenberg,OneWeb #20,"2,954 kg",Polar,OneWeb,Success,2024-10-20,05:13,F9B5,Success ( LZ‑4,2024,6512.44748
384,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-10-23,21:47,F9B5,Success ( ASOG,2024,37699.00199999999
385,Vandenberg,NROL-167,U,LEO,NRO,Success,2024-10-24,17:13,F9B5,Success ( OCISLY,2024,
386,Cape Canaveral,Starlink,"~16,700 kg",LEO,SpaceX,Success,2024-10-26,21:47,F9B5,Success ( JRTI,2024,36817.153999999995
387,Vandenberg,Starlink,"~16,300 kg",LEO,SpaceX,Success,2024-10-30,12:07,F9B5,Success ( OCISLY,2024,35935.306
388,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-10-30,21:10,F9B5,Success ( ASOG,2024,37699.00199999999
389,Kennedy,SpaceX CRS-31,"2,762 kg",LEO,NASA,Success,2024-11-05,02:29,F9B5,Success ( LZ‑1,2024,6089.16044
390,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-11-07,20:19,F9B5,Success ( JRTI,2024,37699.00199999999
391,Vandenberg,Starlink,"~16,300 kg",LEO,SpaceX,Success,2024-11-09,06:14,F9B5,Success ( OCISLY,2024,35935.306
392,Kennedy,Koreasat,"3,500 kg",GTO,KT Sat,Success,2024-11-11,17:22,F9B5,Success ( LZ‑1,2024,7716.169999999999
393,Cape Canaveral,Starlink,"~17,500 kg",LEO,SpaceX,Success,2024-11-11,21:28,F9B5,Success ( ASOG,2024,38580.85
394,Vandenberg,Starlink,"~16,300 kg",LEO,SpaceX,Success,2024-11-14,05:23,F9B5,Success ( OCISLY,2024,35935.306
395,Cape Canaveral,Starlink,"~17,500 kg",LEO,SpaceX,Success,2024-11-14,13:21,F9B5,Success ( JRTI,2024,38580.85
396,Kennedy,Optus,"~4,000 kg",GTO,Optus,Success,2024-11-17,22:28,F9B5,Success ( ASOG,2024,8818.48
397,Vandenberg,Starlink,"~16,300 kg",LEO,SpaceX,Success,2024-11-18,05:53,F9B5,Success ( OCISLY,2024,35935.306
398,Cape Canaveral,GSAT-20,"4,700 kg",GTO,New Space India Limited,Success,2024-11-18,18:31,F9B5,Success ( JRTI,2024,10361.714
399,Cape Canaveral,Starlink,"~17,500 kg",LEO,SpaceX,Success,2024-11-21,16:07,F9B5,Success ( ASOG,2024,38580.85
400,Vandenberg,Starlink,"~16,300 kg",LEO,SpaceX,Success,2024-11-24,05:25,F9B5,Success ( OCISLY,2024,35935.306
401,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-11-25,10:02,F9B5,Success ( JRTI,2024,37699.00199999999
402,Kennedy,Starlink,"~17,500 kg",LEO,SpaceX,Success,2024-11-27,04:41,F9B5,Success ( ASOG,2024,38580.85
403,Cape Canaveral,Starlink,"~17,500 kg",LEO,SpaceX,Success,2024-11-30,05:00,F9B5,Success ( JRTI,2024,38580.85
404,Vandenberg,NROL-126,"~16,100 kg",LEO,NRO,Success,2024-11-30,08:10,F9B5,Success ( OCISLY,2024,35494.382
405,Cape Canaveral,Starlink,"~17,500 kg",LEO,SpaceX,Success,2024-12-04,10:13,F9B5,Success ( ASOG,2024,38580.85
406,Vandenberg,Starlink,"~16,300 kg",LEO,SpaceX,Success,2024-12-05,03:05,F9B5,Success ( OCISLY,2024,35935.306
407,Kennedy,SXM-9,"7,000 kg",GTO,Sirius XM,Success,2024-12-05,16:10,F9B5,Success ( JRTI,2024,15432.339999999998
408,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2024-12-08,05:12,F9B5,Success ( ASOG,2024,37699.00199999999
409,Vandenberg,Starlink,"~16,700 kg",LEO,SpaceX,Success,2024-12-13,21:55,F9B5,Success ( OCISLY,2024,36817.153999999995
410,Cape Canaveral,GPS III,"~4,350 kg",MEO,USSF,Success,2024-12-17,00:52,F9B5,Success ( ASOG,2024,9590.097
411,Vandenberg,Starshield,U,LEO,NRO,Success,2024-12-17,13:19,F9B5,Success ( OCISLY,2024,
412,Kennedy,O3b mPOWER,"3,400 kg",MEO,SES,Success,2024-12-17,22:26,F9B5,Success ( JRTI,2024,7495.708
413,Vandenberg,Bandwagon-2,800 kg,LEO,Republic of Korea Armed Forces,Success,2024-12-21,11:34,F9B5,Success ( LZ‑4,2024,1763.696
414,Kennedy,Starlink,"~16,500 kg",LEO,SpaceX,Success,2024-12-23,05:35,F9B5,Success ( JRTI,2024,36376.229999999996
415,Vandenberg,Starlink,"~16,700 kg",LEO,SpaceX,Success,2024-12-29,01:58,F9B5,Success ( OCISLY,2024,36817.153999999995
416,Cape Canaveral,Astranis,"1,600 kg",GTO,Astranis,Success,2024-12-29,05:00,F9B5,Success ( ASOG,2024,3527.392
417,Kennedy,Starlink,"~16,500 kg",LEO,SpaceX,Success,2024-12-31,05:39,F9B5,Success ( JRTI,2024,36376.229999999996
418,Cape Canaveral,Thuraya 4-NGS,"5,000 kg",GTO,Thuraya,Success,2025-01-04,01:27,F9B5,Success ( ASOG,2025,11023.099999999999
419,Cape Canaveral,Starlink,"~17,500 kg",LEO,SpaceX,Success,2025-01-06,20:43,F9B5,Success ( JRTI,2025,38580.85
420,Kennedy,Starlink,"~16,500 kg",LEO,SpaceX,Success,2025-01-08,15:27,F9B5,Success ( ASOG,2025,36376.229999999996
421,Vandenberg,Starshield,U,LEO,NRO,Success,2025-01-10,03:53,F9B5,Success ( OCISLY,2025,
422,Cape Canaveral,Starlink,"~16,500 kg",LEO,SpaceX,Success,2025-01-10,19:11,F9B5,Success ( JRTI,2025,36376.229999999996
423,Cape Canaveral,Starlink,"~16,500 kg",LEO,SpaceX,Success,2025-01-13,16:47,F9B5,Success ( ASOG,2025,36376.229999999996
424,Vandenberg,Transporter-12,"2,000 kg",SSO,,Success,2025-01-14,19:09,F9B5,Success ( LZ‑4,2025,4409.24
425,Kennedy,Blue Ghost Mission 1,"2,517 kg",TLI,Firefly Aerospace,Success,2025-01-15,06:11,F9B5,Success ( JRTI,2025,5549.028539999999
426,Kennedy,Starlink,"~15,300 kg",LEO,SpaceX,Success,2025-01-21,05:24,F9B5,Success ( ASOG,2025,33730.685999999994
427,Vandenberg,Starlink,"~15,500 kg",LEO,SpaceX,Success,2025-01-21,15:45,F9B5,Success ( OCISLY,2025,34171.60999999999
428,Vandenberg,Starlink,"~17,100 kg",LEO,SpaceX,Success,2025-01-24,14:07,F9B5,Success ( OCISLY,2025,37699.00199999999
429,Cape Canaveral,Starlink,"~16,500 kg",LEO,SpaceX,Success,2025-01-27,22:05,F9B5,Success ( ASOG,2025,36376.229999999996
430,Kennedy,Spainsat NG,"6,100 kg",GTO,Hisdesat,Success,2025-01-30,01:34,F9B5,No attempt,2025,13448.181999999999
431,Vandenberg,Starlink,"~16,700 kg",LEO,SpaceX,Success,2025-02-01,23:02,F9B5,Success ( OCISLY,2025,36817.153999999995
432,Cape Canaveral,Starlink,"~16,500 kg",LEO,SpaceX,Success,2025-02-04,10:15,F9B5,Success ( JRTI,2025,36376.229999999996
433,Kennedy,WorldView Legion,"1,500 kg",LEO,Maxar Technologies,Success,2025-02-04,23:13,F9B5,Success ( LZ‑1,2025,3306.93
434,Cape Canaveral,Starlink,"~16,500 kg",LEO,SpaceX,Success,2025-02-08,19:18,F9B5,Success ( ASOG,2025,36376.229999999996
435,Vandenberg,Starlink,"~17,100 kg",LEO,SpaceX,Success,2025-02-11,02:09,F9B5,Success ( OCISLY,2025,37699.00199999999
436,Cape Canaveral,Starlink,"~16,500 kg",LEO,SpaceX,Success,2025-02-11,18:53,F9B5,Success ( JRTI,2025,36376.229999999996
437,Cape Canaveral,Starlink,"~16,500 kg",LEO,SpaceX,Success,2025-02-15,06:14,F9B5,Success ( ASOG,2025,36376.229999999996
438,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2025-02-18,23:21,F9B5,Success ( JRTI,2025,37699.00199999999
439,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2025-02-21,15:19,F9B5,Success ( ASOG,2025,37699.00199999999
440,Vandenberg,Starlink,"~16,800 kg",LEO,SpaceX,Success,2025-02-23,01:38,F9B5,Success ( OCISLY,2025,37037.615999999995
441,Kennedy,IM-2,U,TLI,NASA,Success,2025-02-27,00:16,F9B5,Success ( ASOG,2025,
442,Cape Canaveral,Starlink,"~16,500 kg",LEO,SpaceX,Success,2025-02-27,03:34,F9B5[,Success ( JRTI,2025,36376.229999999996
443,Cape Canaveral,Starlink,"~16,500 kg",LEO,SpaceX,Success,2025-03-03,02:24,F9B5,Failure ( JRTI,2025,36376.229999999996
444,Vandenberg,SPHEREx,758 kg,SSO,NASA,Success,2025-03-12,03:10,F9B5,Success ( LZ‑4,2025,1671.10196
445,Cape Canaveral,Starlink,"~16,500 kg",LEO,SpaceX,Success,2025-03-13,02:35,F9B5,Success ( ASOG,2025,36376.229999999996
446,Kennedy,Crew-10,"~13,000 kg",LEO,NASA,Success,2025-03-14,23:03,F9B5,Success ( LZ‑1,2025,28660.059999999998
447,Vandenberg,Transporter-13,U,SSO,,Success,2025-03-15,06:43,F9B5,Success ( LZ‑4,2025,
448,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2025-03-15,11:35,F9B5,Success ( JRTI,2025,37699.00199999999
449,Cape Canaveral,Starlink,"~17,100 kg",LEO,SpaceX,Success,2025-03-18,19:57,F9B5,Success ( ASOG,2025,37699.00199999999
450,Vandenberg,NROL-57,U,LEO,NRO,Success,2025-03-21,06:49,F9B5,Success ( LZ‑4,2025,
451,Cape Canaveral,NROL-69,U,LEO,USSF,Success,2025-03-24,17:48,F9B5,Success ( LZ‑1,2025,
452,Vandenberg,Starlink,"~15,500 kg",LEO,SpaceX,Success,2025-03-26,22:11,F9B5,Success ( OCISLY,2025,34171.60999999999
453,Cape Canaveral,Starlink,"~16,100 kg",LEO,SpaceX,Success,2025-03-31,19:52,F9B5,Success ( JRTI,2025,35494.382
454,Kennedy,Fram2,"~13,000 kg",Polar,Chun Wang,Success,2025-04-01,01:46,F9B5,Success ( ASOG,2025,28660.059999999998
455,Vandenberg,Starlink,"~15,500 kg",LEO,SpaceX,Success,2025-04-04,01:02,F9B5,Success ( OCISLY,2025,34171.60999999999
456,Cape Canaveral,Starlink,"~16,100 kg",LEO,SpaceX,Success,2025-04-06,03:07,F9B5,Success ( JRTI,2025,35494.382
457,Vandenberg,Starlink,"~15,500 kg",LEO,SpaceX,Success,2025-04-07,23:06,F9B5,Success ( OCISLY,2025,34171.60999999999
